Timestamp;Log Entry Type;Data
12;1;3,10,0,0
12;1;3,20,0,0,0,0,0,0
1001;4;Controlling something...
1001;3;20202020
22;1;3,1484835327,-1020657664,131072
22;1;3,2-1073283072,1074200576,-1020854144,2555904,4063424,524352,1008205824
32;1;3,1484835327,-1020329984,131072
32;1;3,2-1073283072,1074200576,-1020854144,2555904,4063424,524352,1008205824
42;1;3,1484835327,-1020329984,131072
42;1;3,2-1073283072,1074200576,-1020854144,2555904,4063424,524352,1008205824
52;1;3,1484835327,-1020002304,131072
52;1;3,2-1073283072,1074200576,-1020854144,2555904,4063424,524352,1008205824
62;1;3,1484835327,-1019674624,131072
62;1;3,2-1073283072,1074200576,-1020854144,2555904,4063424,524352,1008205824
72;1;3,1484835327,-1019674624,1073872896
72;1;3,2-1073283072,-1073283072,-1019543424,2555904,4063424,524352,1008205824
82;1;3,1484835327,-1019346944,1073872896
82;1;3,2-1073283072,-1073283072,-1019543424,2555904,4063424,524352,1008205824
92;1;3,1484835327,-1019346944,1073872896
92;1;3,2-1073283072,-1073283072,-1019543424,2555904,4063424,524352,1008205824
102;1;3,1484835327,-1023213568,1073872960
102;1;3,2-1073283072,-1073283072,-1019543424,2555904,4063424,524352,1008205824
112;1;3,1484835327,-1023213568,1073872960
112;1;3,2-1073283072,-1073283072,-1019543424,2555904,4063424,524352,1008205824
122;1;3,1484835327,-1022885888,1073872960
122;1;3,2-1073283072,-1073283072,-1019543424,2555904,4063424,524352,1008205824
132;1;3,1484835327,-1022885888,1073872960
132;1;3,2-1073283072,-1073283072,-1019543424,2555904,4063424,524352,1008205824
142;1;3,1484835327,-1022558208,1073872960
142;1;3,2-1073283072,-1073283072,-1019543424,2555904,4063424,524352,1008205824
152;1;3,1484835327,-1022558208,3221291072
152;1;3,2-1073283072,-1073283072,-1022427008,2555904,4063424,524352,1008205888
162;1;3,1484835327,-1022230528,3221291072
162;1;3,2-1073283072,-1073283072,-1022427008,2555904,4063424,524352,1008205888
172;1;3,1484835327,-1022230528,3221291072
172;1;3,2-1073283072,-1073283072,-1022427008,2555904,4063424,524352,1008205888
182;1;3,1484835327,-1021902848,3221291072
182;1;3,2-1073283072,-1073283072,-1022427008,2555904,4063424,524352,1008205888
192;1;3,1484835327,-1021902848,3221291072
192;1;3,2-1073283072,-1073283072,-1022427008,2555904,4063424,524352,1008205888
202;1;3,1484835327,-1021575168,3221291072
202;1;3,2-1073283072,-1073283072,-1022427008,2555904,4063424,524352,1008205888
212;1;3,1484835327,-1021575168,3221291072
212;1;3,2-1073283072,-1073283072,-1022427008,2555904,4063424,524352,1008205888
222;1;3,1484835327,-1021247488,3221291072
222;1;3,2-1073283072,-1073283072,-1022427008,2555904,4063424,524352,1008205888
232;1;3,1484835327,-1021247488,131136
232;1;3,2-1073283072,524288,-1021116288,2555904,4063424,524352,1008205888
242;1;3,1484835327,-1020919808,131136
242;1;3,2-1073283072,524288,-1021116288,2555904,4063424,524352,1008205888
252;1;3,1484835327,-1020919808,131136
252;1;3,2-1073283072,524288,-1021116288,2555904,4063424,524352,1008205888
262;1;3,1484835327,-1020592128,131136
262;1;3,2-1073283072,524288,-1021116288,2555904,4063424,524352,2082406464
272;1;3,1484835327,-1020592128,131136
272;1;3,2-1073283072,524288,-1021116288,2555904,4063424,524352,2082406464
282;1;3,1484835327,-1020264448,131136
282;1;3,2-1073283072,524288,-1021116288,2555904,4063424,524352,1008205888
292;1;3,1484835327,-1020264448,131136
292;1;3,2-1073283072,524288,-1021116288,2555904,4063424,524352,1008205888
302;1;3,1484835327,-1019936768,131136
302;1;3,2-1073283072,524288,-1021116288,2555904,4063424,524352,1008205888
312;1;3,1484835327,-1019936768,3221291072
312;1;3,2-1073283072,-1073283072,-1019805568,-2144927744,4063424,524352,1008205888
322;1;3,1484835327,-1019609088,3221291072
322;1;3,2-1073283072,-1073283072,-1019805568,-2144927744,4063424,524352,2082406464
332;1;3,1484835327,-1019609088,3221291072
332;1;3,2-1073283072,-1073283072,-1019805568,-2144927744,4063424,524352,2082406464
342;1;3,1484835327,-1019281408,3221291072
342;1;3,2-1073283072,-1073283072,-1019805568,-2144927744,4063424,524352,1008205888
352;1;3,1484835327,-1019281408,3221291072
352;1;3,2-1073283072,-1073283072,-1019805568,-2144927744,4063424,524352,1008205888
362;1;3,1484835327,-1023148032,3221291136
362;1;3,2-1073283072,-1073283072,-1019805568,-2144927744,4063424,524352,1008205888
372;1;3,1484835327,-1023148032,3221291136
372;1;3,2-1073283072,-1073283072,-1019805568,-2144927744,4063424,524352,1008205888
382;1;3,1484835327,-1022820352,3221291136
382;1;3,2-1073283072,-1073283072,-1019805568,-2144927744,4063424,524352,1008205888
392;1;3,1484835327,-1022820352,3221291136
392;1;3,2-1073283072,-2147090432,-1022689152,2555904,4063424,524352,1008205952
402;1;3,1484835327,-1022492672,3221291136
402;1;3,2-1073283072,-2147090432,-1022689152,2555904,4063424,524352,1008205952
412;1;3,1484835327,-1022492672,3221291136
412;1;3,2-1073283072,-2147090432,-1022689152,2555904,4063424,524352,1008205952
422;1;3,1484835327,-1022164992,3221291136
422;1;3,2-1073283072,-2147090432,-1022689152,2555904,4063424,524352,1008205952
432;1;3,1484835327,-1022164992,3221291136
432;1;3,2-1073283072,-2147090432,-1022689152,2555904,4063424,524352,1008205952
442;1;3,1484835327,-1021837312,3221291136
442;1;3,2-1073283072,-2147090432,-1022689152,2555904,4063424,524352,1008205952
452;1;3,1484835327,-1021837312,3221291136
452;1;3,2-1073283072,-2147090432,-1022689152,2555904,4063424,524352,1008205952
462;1;3,1484835327,-1021509632,3221291136
462;1;3,2-1073283072,-2147090432,-1022689152,2555904,4063424,524352,1008205952
472;1;3,1484835327,-1021509632,3221291136
472;1;3,2-1073283072,-1073414144,-1021378432,-1071251456,4063424,524352,1008205952
482;1;3,1484835327,-1021181952,3221291136
482;1;3,2-1073283072,-1073414144,-1021378432,-1071251456,4063424,524352,4228907136
492;1;3,1484835327,-1021181952,3221291136
492;1;3,2-1073283072,-1073414144,-1021378432,-1071251456,4063424,524352,4228907136
502;1;3,1484835327,-1020854272,3221291136
502;1;3,2-1073283072,-1073414144,-1021378432,-1071251456,4063424,524352,1008205952
512;1;3,1484835327,-1020854272,3221291136
512;1;3,2-1073283072,-1073414144,-1021378432,-1071251456,4063424,524352,1008205952
522;1;3,1484835327,-1020526592,3221291136
522;1;3,2-1073283072,-1073414144,-1021378432,-1071251456,4063424,524352,1008205952
532;1;3,1484835327,-1020526592,3221291136
532;1;3,2-1073283072,-1073414144,-1021378432,-1071251456,4063424,524352,1008205952
542;1;3,1484835327,-1020198912,3221291136
542;1;3,2-1073283072,-1073414144,-1021378432,-1071251456,4063424,524352,1008205952
552;1;3,1484835327,-1020198912,131200
552;1;3,2-1073283072,-2147155968,-1020067712,-1071251456,4063424,524352,1008205952
562;1;3,1484835327,-1019871232,131200
562;1;3,2-1073283072,-2147155968,-1020067712,-1071251456,4063424,524352,1008205952
572;1;3,1484835327,-1019871232,131200
572;1;3,2-1073283072,-2147155968,-1020067712,-1071251456,4063424,524352,1008205952
582;1;3,1484835327,-1019543552,131200
582;1;3,2-1073283072,-2147155968,-1020067712,-1071251456,4063424,524352,1008205952
592;1;3,1484835327,-1019543552,131200
592;1;3,2-1073283072,-2147155968,-1020067712,-1071251456,4063424,524352,1008205952
602;1;3,1484835327,-1023410176,131264
602;1;3,2-1073283072,-2147155968,-1020067712,-1071251456,4063424,524352,1008205952
612;1;3,1484835327,-1023410176,131264
612;1;3,2-1073283072,-2147155968,-1020067712,-1071251456,4063424,524352,1008205952
622;1;3,1484835327,-1023082496,131264
622;1;3,2-1073283072,-2147155968,-1020067712,-1071251456,4063424,524352,1008205952
632;1;3,1484835327,-1023082496,3221291200
632;1;3,2-1073283072,-2147155968,-1022951296,1076297728,4063424,524352,1008206016
642;1;3,1484835327,-1022754816,3221291200
642;1;3,2-1073283072,-2147155968,-1022951296,1076297728,4063424,524352,1008206016
652;1;3,1484835327,-1022754816,3221291200
652;1;3,2-1073283072,-2147155968,-1022951296,1076297728,4063424,524352,1008206016
662;1;3,1484835327,-1022427136,3221291200
662;1;3,2-1073283072,-2147155968,-1022951296,1076297728,4063424,524352,1008206016
672;1;3,1484835327,-1022427136,3221291200
672;1;3,2-1073283072,-2147155968,-1022951296,1076297728,4063424,524352,1008206016
682;1;3,1484835327,-1022099456,3221291200
682;1;3,2-1073283072,-2147155968,-1022951296,1076297728,4063424,524352,1008206016
692;1;3,1484835327,-1022099456,3221291200
692;1;3,2-1073283072,-2147155968,-1022951296,1076297728,4063424,524352,1008206016
702;1;3,1484835327,-1021771776,3221291200
702;1;3,2-1073283072,-2147155968,-1022951296,1076297728,4063424,524352,1008206016
712;1;3,1484835327,-1021771776,131264
712;1;3,2-1073283072,-1073414144,-1021640576,2555904,4063424,524352,1008206016
722;1;3,1484835327,-1021444096,131264
722;1;3,2-1073283072,-1073414144,-1021640576,2555904,4063424,524352,2082406592
732;1;3,1484835327,-1021444096,131264
732;1;3,2-1073283072,-1073414144,-1021640576,2555904,4063424,524352,2082406592
742;1;3,1484835327,-1021116416,131264
742;1;3,2-1073283072,-1073414144,-1021640576,2555904,4063424,524352,1008206016
752;1;3,1484835327,-1021116416,131264
752;1;3,2-1073283072,-1073414144,-1021640576,2555904,4063424,524352,1008206016
762;1;3,1484835327,-1020788736,131264
762;1;3,2-1073283072,-1073414144,-1021640576,2555904,4063424,524352,1008206016
772;1;3,1484835327,-1020788736,131264
772;1;3,2-1073283072,-1073414144,-1021640576,2555904,4063424,524352,1008206016
782;1;3,1484835327,-1020461056,131264
782;1;3,2-1073283072,-1073414144,-1021640576,2555904,4063424,524352,1008206016
792;1;3,1484835327,-1020461056,3221291200
792;1;3,2-1073283072,-2147090432,-1020329856,-2144993280,4063424,524352,1008206016
802;1;3,1484835327,-1020133376,3221291200
802;1;3,2-1073283072,-2147090432,-1020329856,-2144993280,4063424,524352,1008206016
812;1;3,1484835327,-1020133376,3221291200
812;1;3,2-1073283072,-2147090432,-1020329856,-2144993280,4063424,524352,1008206016
822;1;3,1484835327,-1019805696,3221291200
822;1;3,2-1073283072,-2147090432,-1020329856,-2144993280,4063424,524352,1008206016
832;1;3,1484835327,-1019805696,3221291200
832;1;3,2-1073283072,-2147090432,-1020329856,-2144993280,4063424,524352,1008206016
842;1;3,1484835327,-1019478016,3221291200
842;1;3,2-1073283072,-2147090432,-1020329856,-2144993280,4063424,524352,1008206016
852;1;3,1484835327,-1019478016,3221291200
852;1;3,2-1073283072,-2147090432,-1020329856,-2144993280,4063424,524352,1008206016
862;1;3,1484835327,-1006567424,3221291008
862;1;3,2-1073283072,-2147090432,-1020329856,-2144993280,4063424,524352,1008206016
872;1;3,1484835327,-1006567424,3221291008
872;1;3,2-1073283072,-1073283072,-1006436224,2555904,4063424,524352,1008205824
882;1;3,1484835327,-1006239744,3221291008
882;1;3,2-1073283072,-1073283072,-1006436224,2555904,4063424,524352,2082406400
892;1;3,1484835327,-1006239744,3221291008
892;1;3,2-1073283072,-1073283072,-1006436224,2555904,4063424,524352,2082406400
902;1;3,1484835327,-1005912064,3221291008
902;1;3,2-1073283072,-1073283072,-1006436224,2555904,4063424,524352,1008205824
912;1;3,1484835327,-1005912064,3221291008
912;1;3,2-1073283072,-1073283072,-1006436224,2555904,4063424,524352,1008205824
922;1;3,1484835327,-1005584384,3221291008
922;1;3,2-1073283072,-1073283072,-1006436224,2555904,4063424,524352,1008205824
932;1;3,1484835327,-1005584384,3221291008
932;1;3,2-1073283072,-1073283072,-1006436224,2555904,4063424,524352,1008205824
942;1;3,1484835327,-1005256704,3221291008
942;1;3,2-1073283072,-1073283072,-1006436224,2555904,4063424,524352,1008205824
952;1;3,1484835327,-1005256704,3221291008
952;1;3,2-1073283072,-1073283072,-1005125504,2555904,4063424,524352,1008205824
962;1;3,1484835327,-1004929024,3221291008
962;1;3,2-1073283072,-1073283072,-1005125504,2555904,4063424,524352,1008205824
972;1;3,1484835327,-1004929024,3221291008
972;1;3,2-1073283072,-1073283072,-1005125504,2555904,4063424,524352,1008205824
982;1;3,1484835327,-1004601344,3221291008
982;1;3,2-1073283072,-1073283072,-1005125504,2555904,4063424,524352,1008205824
992;1;3,1484835327,-1004601344,3221291008
992;1;3,2-1073283072,-1073283072,-1005125504,2555904,4063424,524352,1008205824
1002;1;3,1484835327,-1004273664,3221291008
1002;1;3,2-1073283072,-1073283072,-1005125504,2555904,4063424,524352,1008205824
1012;1;3,1484835327,-1004273664,3221291008
1012;1;3,2-1073283072,-1073283072,-1005125504,2555904,4063424,524352,1008205824
2001;4;Controlling something...
2001;3;20202020
1022;1;3,1484835327,-1003945984,3221291008
1022;1;3,2-1073283072,-1073348608,-1003814784,1076297728,4063424,524352,1008205824
1032;1;3,1484835327,-1003945984,3221291008
1032;1;3,2-1073283072,-1073348608,-1003814784,1076297728,4063424,524352,1008205824
1042;1;3,1484835327,-1003618304,3221291008
1042;1;3,2-1073283072,-1073348608,-1003814784,1076297728,4063424,524352,1008205824
1052;1;3,1484835327,-1003618304,3221291008
1052;1;3,2-1073283072,-1073348608,-1003814784,1076297728,4063424,524352,1008205824
1062;1;3,1484835327,-1003290624,3221291008
1062;1;3,2-1073283072,-1073348608,-1003814784,1076297728,4063424,524352,1008205824
1072;1;3,1484835327,-1003290624,3221291008
1072;1;3,2-1073283072,-1073348608,-1003814784,1076297728,4063424,524352,1008205824
1082;1;3,1484835327,-1002962944,3221291008
1082;1;3,2-1073283072,-1073348608,-1003814784,1076297728,4063424,524352,1008205824
1092;1;3,1484835327,-1002962944,3221291008
1092;1;3,2-1073283072,-1073348608,-1003814784,1076297728,4063424,524352,1008205824
1102;1;3,1484835327,-1002635264,3221291008
1102;1;3,2-1073283072,-2147090432,-1002504064,2555904,4063424,524352,1008205824
1112;1;3,1484835327,-1002635264,3221291008
1112;1;3,2-1073283072,-2147090432,-1002504064,2555904,4063424,524352,1008205824
1122;1;3,1484835327,-1006501888,3221291072
1122;1;3,2-1073283072,-2147090432,-1002504064,2555904,4063424,524352,1008205824
1132;1;3,1484835327,-1006501888,3221291072
1132;1;3,2-1073283072,-2147090432,-1002504064,2555904,4063424,524352,1008205824
1142;1;3,1484835327,-1006174208,3221291072
1142;1;3,2-1073283072,-2147090432,-1002504064,2555904,4063424,524352,1008205824
1152;1;3,1484835327,-1006174208,3221291072
1152;1;3,2-1073283072,-2147090432,-1002504064,2555904,4063424,524352,1008205824
1162;1;3,1484835327,-1005846528,3221291072
1162;1;3,2-1073283072,-2147090432,-1002504064,2555904,4063424,524352,1008205824
1172;1;3,1484835327,-1005846528,3221291072
1172;1;3,2-1073283072,-2147090432,-1002504064,2555904,4063424,524352,1008205824
1182;1;3,1484835327,-1005518848,1073872960
1182;1;3,2-1073283072,458752,-1005387648,-1071251456,4063424,524352,1008205888
1192;1;3,1484835327,-1005518848,1073872960
1192;1;3,2-1073283072,458752,-1005387648,-1071251456,4063424,524352,1008205888
1202;1;3,1484835327,-1005191168,1073872960
1202;1;3,2-1073283072,458752,-1005387648,-1071251456,4063424,524352,1008205888
1212;1;3,1484835327,-1005191168,1073872960
1212;1;3,2-1073283072,458752,-1005387648,-1071251456,4063424,524352,1008205888
1222;1;3,1484835327,-1004863488,1073872960
1222;1;3,2-1073283072,458752,-1005387648,-1071251456,4063424,524352,1008205888
1232;1;3,1484835327,-1004863488,1073872960
1232;1;3,2-1073283072,458752,-1005387648,-1071251456,4063424,524352,1008205888
1242;1;3,1484835327,-1004535808,1073872960
1242;1;3,2-1073283072,458752,-1005387648,-1071251456,4063424,524352,1008205888
1252;1;3,1484835327,-1004535808,1073872960
1252;1;3,2-1073283072,458752,-1005387648,-1071251456,4063424,524352,1008205888
1262;1;3,1484835327,-1004208128,131136
1262;1;3,2-1073283072,1074200576,-1004076928,2555904,4063424,524352,1008205888
1272;1;3,1484835327,-1004208128,131136
1272;1;3,2-1073283072,1074200576,-1004076928,2555904,4063424,524352,1008205888
1282;1;3,1484835327,-1003880448,131136
1282;1;3,2-1073283072,1074200576,-1004076928,2555904,4063424,524352,1008205888
1292;1;3,1484835327,-1003880448,131136
1292;1;3,2-1073283072,1074200576,-1004076928,2555904,4063424,524352,1008205888
1302;1;3,1484835327,-1003552768,131136
1302;1;3,2-1073283072,1074200576,-1004076928,2555904,4063424,524352,1008205888
1312;1;3,1484835327,-1003552768,131136
1312;1;3,2-1073283072,1074200576,-1004076928,2555904,4063424,524352,1008205888
1322;1;3,1484835327,-1003225088,131136
1322;1;3,2-1073283072,1074200576,-1004076928,2555904,4063424,524352,1008205888
1332;1;3,1484835327,-1003225088,131136
1332;1;3,2-1073283072,1074200576,-1004076928,2555904,4063424,524352,1008205888
1342;1;3,1484835327,-1002897408,3221291072
1342;1;3,2-1073283072,458752,-1002766208,2555904,4063424,524352,4228907072
1352;1;3,1484835327,-1002897408,3221291072
1352;1;3,2-1073283072,458752,-1002766208,2555904,4063424,524352,4228907072
1362;1;3,1484835327,-1002569728,3221291072
1362;1;3,2-1073283072,458752,-1002766208,2555904,4063424,524352,1008205888
1372;1;3,1484835327,-1002569728,3221291072
1372;1;3,2-1073283072,458752,-1002766208,2555904,4063424,524352,1008205888
1382;1;3,1484835327,-1006436352,3221291136
1382;1;3,2-1073283072,458752,-1002766208,2555904,4063424,524352,1008205888
1392;1;3,1484835327,-1006436352,3221291136
1392;1;3,2-1073283072,458752,-1002766208,2555904,4063424,524352,1008205888
1402;1;3,1484835327,-1006108672,3221291136
1402;1;3,2-1073283072,458752,-1002766208,2555904,4063424,524352,1008205888
1412;1;3,1484835327,-1006108672,3221291136
1412;1;3,2-1073283072,458752,-1002766208,2555904,4063424,524352,1008205888
1422;1;3,1484835327,-1005780992,131200
1422;1;3,2-1073283072,-2147090432,-1005649792,2555904,4063424,524352,1008205952
1432;1;3,1484835327,-1005780992,131200
1432;1;3,2-1073283072,-2147090432,-1005649792,2555904,4063424,524352,1008205952
1442;1;3,1484835327,-1005453312,131200
1442;1;3,2-1073283072,-2147090432,-1005649792,2555904,4063424,524352,1008205952
1452;1;3,1484835327,-1005453312,131200
1452;1;3,2-1073283072,-2147090432,-1005649792,2555904,4063424,524352,1008205952
1462;1;3,1484835327,-1005125632,131200
1462;1;3,2-1073283072,-2147090432,-1005649792,2555904,4063424,524352,1008205952
1472;1;3,1484835327,-1005125632,131200
1472;1;3,2-1073283072,-2147090432,-1005649792,2555904,4063424,524352,1008205952
1482;1;3,1484835327,-1004797952,131200
1482;1;3,2-1073283072,-2147090432,-1005649792,2555904,4063424,524352,1008205952
1492;1;3,1484835327,-1004797952,131200
1492;1;3,2-1073283072,-2147090432,-1005649792,2555904,4063424,524352,1008205952
1502;1;3,1484835327,-1004470272,3221291136
1502;1;3,2-1073283072,-1073348608,-1004339072,1076297728,4063424,524352,1008205952
1512;1;3,1484835327,-1004470272,3221291136
1512;1;3,2-1073283072,-1073348608,-1004339072,1076297728,4063424,524352,1008205952
1522;1;3,1484835327,-1004142592,3221291136
1522;1;3,2-1073283072,-1073348608,-1004339072,1076297728,4063424,524352,1008205952
1532;1;3,1484835327,-1004142592,3221291136
1532;1;3,2-1073283072,-1073348608,-1004339072,1076297728,4063424,524352,1008205952
1542;1;3,1484835327,-1003814912,3221291136
1542;1;3,2-1073283072,-1073348608,-1004339072,1076297728,4063424,524352,1008205952
1552;1;3,1484835327,-1003814912,3221291136
1552;1;3,2-1073283072,-1073348608,-1004339072,1076297728,4063424,524352,1008205952
1562;1;3,1484835327,-1003487232,3221291136
1562;1;3,2-1073283072,-1073348608,-1004339072,1076297728,4063424,524352,2082406528
1572;1;3,1484835327,-1003487232,3221291136
1572;1;3,2-1073283072,-1073348608,-1004339072,1076297728,4063424,524352,2082406528
1582;1;3,1484835327,-1003159552,3221291136
1582;1;3,2-1073283072,-1073283072,-1003028352,-1071251456,4063424,524352,1008205952
1592;1;3,1484835327,-1003159552,3221291136
1592;1;3,2-1073283072,-1073283072,-1003028352,-1071251456,4063424,524352,1008205952
1602;1;3,1484835327,-1002831872,3221291136
1602;1;3,2-1073283072,-1073283072,-1003028352,-1071251456,4063424,524352,1008205952
1612;1;3,1484835327,-1002831872,3221291136
1612;1;3,2-1073283072,-1073283072,-1003028352,-1071251456,4063424,524352,1008205952
1622;1;3,1484835327,-1002504192,3221291136
1622;1;3,2-1073283072,-1073283072,-1003028352,-1071251456,4063424,524352,1008205952
1632;1;3,1484835327,-1002504192,3221291136
1632;1;3,2-1073283072,-1073283072,-1003028352,-1071251456,4063424,524352,1008205952
1642;1;3,1484835327,-1006370816,3221291200
1642;1;3,2-1073283072,-1073283072,-1003028352,-1071251456,4063424,524352,1008205952
1652;1;3,1484835327,-1006370816,3221291200
1652;1;3,2-1073283072,-1073283072,-1003028352,-1071251456,4063424,524352,1008205952
1662;1;3,1484835327,-1006043136,3221291200
1662;1;3,2-1073283072,-1073283072,-1005911936,2555904,4063424,524352,1008206016
1672;1;3,1484835327,-1006043136,3221291200
1672;1;3,2-1073283072,-1073283072,-1005911936,2555904,4063424,524352,1008206016
1682;1;3,1484835327,-1005715456,3221291200
1682;1;3,2-1073283072,-1073283072,-1005911936,2555904,4063424,524352,1008206016
1692;1;3,1484835327,-1005387776,3221291200
1692;1;3,2-1073283072,-1073283072,-1005911936,2555904,4063424,524352,1008206016
1702;1;3,1484835327,-1005387776,3221291200
1702;1;3,2-1073283072,-1073283072,-1005911936,2555904,4063424,524352,1008206016
1712;1;3,1484835327,-1005060096,3221291200
1712;1;3,2-1073283072,-1073283072,-1005911936,2555904,4063424,524352,1008206016
1722;1;3,1484835327,-1005060096,3221291200
1722;1;3,2-1073283072,-1073283072,-1005911936,2555904,4063424,524352,1008206016
1732;1;3,1484835327,-1004732416,3221291200
1732;1;3,2-1073283072,-1073283072,-1005911936,2555904,4063424,524352,1008206016
1742;1;3,1484835327,-1004732416,3221291200
1742;1;3,2-1073283072,-2147090432,-1004601216,2555904,4063424,524352,1008206016
1752;1;3,1484835327,-1004404736,3221291200
1752;1;3,2-1073283072,-2147090432,-1004601216,2555904,4063424,524352,2082406592
1762;1;3,1484835327,-1004404736,3221291200
1762;1;3,2-1073283072,-2147090432,-1004601216,2555904,4063424,524352,2082406592
1772;1;3,1484835327,-1004077056,3221291200
1772;1;3,2-1073283072,-2147090432,-1004601216,2555904,4063424,524352,1008206016
1782;1;3,1484835327,-1004077056,3221291200
1782;1;3,2-1073283072,-2147090432,-1004601216,2555904,4063424,524352,1008206016
1792;1;3,1484835327,-1003749376,3221291200
1792;1;3,2-1073283072,-2147090432,-1004601216,2555904,4063424,524352,1008206016
1802;1;3,1484835327,-1003749376,3221291200
1802;1;3,2-1073283072,-2147090432,-1004601216,2555904,4063424,524352,1008206016
1812;1;3,1484835327,-1003421696,3221291200
1812;1;3,2-1073283072,-2147090432,-1004601216,2555904,4063424,524352,1008206016
1822;1;3,1484835327,-1003421696,3221291200
1822;1;3,2-1073283072,-1073414144,-1003290496,2555904,4063424,524352,1008206016
1832;1;3,1484835327,-1003094016,3221291200
1832;1;3,2-1073283072,-1073414144,-1003290496,2555904,4063424,524352,1008206016
1842;1;3,1484835327,-1003094016,3221291200
1842;1;3,2-1073283072,-1073414144,-1003290496,2555904,4063424,524352,1008206016
1852;1;3,1484835327,-1002766336,3221291200
1852;1;3,2-1073283072,-1073414144,-1003290496,2555904,4063424,524352,1008206016
1862;1;3,1484835327,-1002766336,3221291200
1862;1;3,2-1073283072,-1073414144,-1003290496,2555904,4063424,524352,1008206016
1872;1;3,1484835327,-989855744,3221291008
1872;1;3,2-1073283072,-1073414144,-1003290496,2555904,4063424,524352,1008206016
1882;1;3,1484835327,-989855744,3221291008
1882;1;3,2-1073283072,-1073414144,-1003290496,2555904,4063424,524352,1008206016
1892;1;3,1484835327,-989528064,3221291008
1892;1;3,2-1073283072,-1073414144,-1003290496,2555904,4063424,524352,1008206016
1902;1;3,1484835327,-989528064,3221291008
1902;1;3,2-1073283072,-2147155968,-989396864,2555904,4063424,524352,1008205824
1912;1;3,1484835327,-989200384,3221291008
1912;1;3,2-1073283072,-2147155968,-989396864,2555904,4063424,524352,1008205824
1922;1;3,1484835327,-989200384,3221291008
1922;1;3,2-1073283072,-2147155968,-989396864,2555904,4063424,524352,1008205824
1932;1;3,1484835327,-988872704,3221291008
1932;1;3,2-1073283072,-2147155968,-989396864,2555904,4063424,524352,1008205824
1942;1;3,1484835327,-988872704,3221291008
1942;1;3,2-1073283072,-2147155968,-989396864,2555904,4063424,524352,1008205824
1952;1;3,1484835327,-988545024,3221291008
1952;1;3,2-1073283072,-2147155968,-989396864,2555904,4063424,524352,1008205824
1962;1;3,1484835327,-988545024,3221291008
1962;1;3,2-1073283072,-2147155968,-989396864,2555904,4063424,524352,1008205824
1972;1;3,1484835327,-988217344,3221291008
1972;1;3,2-1073283072,-2147155968,-989396864,2555904,4063424,524352,2082406400
1982;1;3,1484835327,-988217344,131072
1982;1;3,2-1073283072,-1073414144,-988086144,-1071251456,4063424,524352,2082406400
1992;1;3,1484835327,-987889664,131072
1992;1;3,2-1073283072,-1073414144,-988086144,-1071251456,4063424,524352,2082406400
2002;1;3,1484835327,-987889664,131072
2002;1;3,2-1073283072,-1073414144,-988086144,-1071251456,4063424,524352,2082406400
3001;4;Controlling something...
2012;1;3,1484835327,-987561984,131072
2012;1;3,2-1073283072,-1073414144,-988086144,-1071251456,4063424,524352,1008205824
3001;3;20202020
2022;1;3,1484835327,-987561984,131072
2022;1;3,2-1073283072,-1073414144,-988086144,-1071251456,4063424,524352,1008205824
2032;1;3,1484835327,-987234304,131072
2032;1;3,2-1073283072,-1073414144,-988086144,-1071251456,4063424,524352,1008205824
2042;1;3,1484835327,-987234304,131072
2042;1;3,2-1073283072,-1073414144,-988086144,-1071251456,4063424,524352,1008205824
