Log Entry,Timestamp,Time_s,Log Entry Type,Sensor Board ID,Sensor Type,Hour,Minute,Second,Latitude [deg],Latitude [decimal],Longitude [deg],Longitude [decimal],Satellite,Altitude,HDOP
5,504,0.504,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
10,504,0.504,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
11,508,0.508,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
12,508,0.508,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
13,512,0.512,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
14,512,0.512,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
418,1001,1.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
419,1001,1.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
420,1001,1.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
837,1501,1.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
838,1501,1.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
839,1501,1.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
1255,2001,2.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
1256,2001,2.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
1257,2001,2.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
1674,2501,2.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
1675,2501,2.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
1676,2501,2.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
2092,3001,3.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
2093,3001,3.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
2094,3001,3.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
2511,3501,3.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
2512,3501,3.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
2513,3501,3.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
2929,4001,4.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
2930,4001,4.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
2931,4001,4.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
3348,4501,4.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
3349,4501,4.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
3350,4501,4.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
3766,5002,5.002,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
3767,5002,5.002,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
3768,5002,5.002,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
4007,5501,5.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
4008,5501,5.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
4009,5501,5.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
4425,6001,6.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
4426,6001,6.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
4427,6001,6.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
4844,6501,6.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
4845,6501,6.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
4846,6501,6.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
5262,7001,7.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
5263,7001,7.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
5264,7001,7.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
5681,7501,7.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
5682,7501,7.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
5683,7501,7.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
6099,8001,8.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
6100,8001,8.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
6101,8001,8.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
6518,8501,8.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
6519,8501,8.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
6520,8501,8.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
6936,9001,9.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
6937,9001,9.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
6938,9001,9.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
7355,9501,9.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
7356,9501,9.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
7357,9501,9.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
7773,10001,10.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
7774,10001,10.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
7775,10001,10.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
8192,10501,10.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
8193,10501,10.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
8194,10501,10.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
8610,11001,11.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
8611,11001,11.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
8612,11001,11.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
9029,11501,11.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
9030,11501,11.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
9031,11501,11.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
9447,12001,12.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
9448,12001,12.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
9449,12001,12.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
9866,12501,12.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
9867,12501,12.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
9868,12501,12.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
10284,13001,13.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
10285,13001,13.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
10286,13001,13.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
10703,13501,13.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
10704,13501,13.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
10705,13501,13.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
11121,14001,14.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
11122,14001,14.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
11123,14001,14.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
11540,14501,14.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
11541,14501,14.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
11542,14501,14.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
11958,15001,15.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
11959,15001,15.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
11960,15001,15.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
12377,15501,15.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
12378,15501,15.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
12379,15501,15.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
12795,16001,16.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
12796,16001,16.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
12797,16001,16.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
13214,16501,16.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
13215,16501,16.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
13216,16501,16.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
13632,17001,17.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
13633,17001,17.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
13634,17001,17.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
14051,17501,17.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
14052,17501,17.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
14053,17501,17.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
14469,18001,18.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
14470,18001,18.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
14471,18001,18.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
14888,18501,18.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
14889,18501,18.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
14890,18501,18.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
15306,19001,19.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
15307,19001,19.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
15308,19001,19.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
15725,19501,19.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
15726,19501,19.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
15727,19501,19.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
16143,20001,20.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
16144,20001,20.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
16145,20001,20.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
16562,20501,20.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
16563,20501,20.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
16564,20501,20.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
16980,21001,21.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
16981,21001,21.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
16982,21001,21.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
17399,21501,21.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
17400,21501,21.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
17401,21501,21.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
17817,22001,22.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
17818,22001,22.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
17819,22001,22.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
18236,22501,22.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
18237,22501,22.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
18238,22501,22.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
18654,23001,23.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
18655,23001,23.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
18656,23001,23.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
19073,23501,23.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
19074,23501,23.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
19075,23501,23.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
19491,24001,24.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
19492,24001,24.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
19493,24001,24.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
19909,24501,24.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
19910,24501,24.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
19911,24501,24.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
20328,25001,25.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
20329,25001,25.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
20330,25001,25.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
20746,25501,25.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
20747,25501,25.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
20748,25501,25.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
21165,26001,26.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
21166,26001,26.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
21167,26001,26.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
21583,26501,26.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
21584,26501,26.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
21585,26501,26.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
22002,27001,27.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
22003,27001,27.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
22004,27001,27.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
22420,27501,27.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
22421,27501,27.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
22422,27501,27.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
22839,28001,28.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
22840,28001,28.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
22841,28001,28.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
23257,28501,28.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
23258,28501,28.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
23259,28501,28.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
23676,29001,29.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
23677,29001,29.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
23678,29001,29.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
24094,29501,29.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
24095,29501,29.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
24096,29501,29.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
24513,30001,30.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
24514,30001,30.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
24515,30001,30.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
24931,30501,30.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
24932,30501,30.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
24933,30501,30.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
25350,31001,31.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
25351,31001,31.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
25352,31001,31.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
25768,31501,31.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
25769,31501,31.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
25770,31501,31.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
26187,32001,32.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
26188,32001,32.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
26189,32001,32.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
26605,32501,32.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
26606,32501,32.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
26607,32501,32.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
27024,33001,33.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
27025,33001,33.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
27026,33001,33.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
27442,33501,33.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
27443,33501,33.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
27444,33501,33.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
27861,34001,34.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
27862,34001,34.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
27863,34001,34.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
28279,34501,34.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
28280,34501,34.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
28281,34501,34.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
28698,35001,35.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
28699,35001,35.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
28700,35001,35.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
29116,35501,35.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
29117,35501,35.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
29118,35501,35.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
29535,36001,36.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
29536,36001,36.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
29537,36001,36.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
29953,36501,36.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
29954,36501,36.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
29955,36501,36.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
30372,37001,37.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
30373,37001,37.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
30374,37001,37.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
30790,37501,37.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
30791,37501,37.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
30792,37501,37.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
31209,38001,38.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
31210,38001,38.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
31211,38001,38.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
31627,38501,38.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
31628,38501,38.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
31629,38501,38.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
32046,39001,39.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
32047,39001,39.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
32048,39001,39.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
32464,39501,39.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
32465,39501,39.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
32466,39501,39.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
32883,40001,40.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
32884,40001,40.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
32885,40001,40.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
33312,42002,42.002,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
33313,42002,42.002,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
33387,42502,42.502,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
33388,42502,42.502,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
33389,42502,42.502,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
33427,43002,43.002,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
33493,43502,43.502,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
33494,43502,43.502,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
33495,43502,43.502,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
33536,44002,44.002,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
33537,44002,44.002,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
33538,44002,44.002,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
33903,44501,44.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
33904,44501,44.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
33905,44501,44.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
34322,45001,45.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
34323,45001,45.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
34324,45001,45.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
34740,45501,45.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
34741,45501,45.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
34742,45501,45.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
35159,46001,46.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
35160,46001,46.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
35161,46001,46.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
35577,46501,46.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
35578,46501,46.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
35579,46501,46.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
35996,47001,47.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
35997,47001,47.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
35998,47001,47.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
36414,47501,47.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
36415,47501,47.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
36416,47501,47.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
36833,48001,48.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
36834,48001,48.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
36835,48001,48.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
37251,48501,48.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
37252,48501,48.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
37253,48501,48.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
37670,49001,49.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
37671,49001,49.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
37672,49001,49.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
38088,49501,49.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
38089,49501,49.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
38090,49501,49.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
38506,50001,50.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
38507,50001,50.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
38508,50001,50.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
38925,50501,50.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
38926,50501,50.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
38927,50501,50.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
39343,51001,51.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
39344,51001,51.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
39345,51001,51.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
39762,51501,51.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
39763,51501,51.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
39764,51501,51.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
40180,52001,52.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
40181,52001,52.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
40182,52001,52.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
40599,52501,52.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
40600,52501,52.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
40601,52501,52.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
41017,53001,53.001,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
41018,53001,53.001,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
41019,53001,53.001,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
41436,53501,53.501,SENSOR,1,GPS,0,0,0,0,0,0,0,0,0,0
41437,53501,53.501,SENSOR,2,GPS,0,0,0,0,0,0,0,0,0,0
41438,53501,53.501,SENSOR,3,GPS,0,0,0,0,0,0,0,0,0,0
